// 상인 거래 정보,,우유 만족 명성도,우유 수량 불만족,신선도 불만족,표창장받는 거래횟수,초과 달성 배럴 (%),초과 달성 신선도 (%),첫 달 요구 배럴,,,,,,,,,,,,,,,,,,
label(dealinfo),syscode,fameofdealok,fameofbarrelfail,fameoffreshfail,presentablecount,overdealbarrel,overdealfresh,firstwantbarrel,fameofdealok1,fameofdealok2,,,,,,,,,,,,,,,,
,80100,5,-15,-15,6,100,0,3,9,14,,,,,,,,,,,,,,,,
//,,색상 정보,,,,,,,,,,,,,,,,,,,,,,,,
label(color),syscode,colorcode,r,g,b,descript,,,,,,,,,,,,,,,,,,,,
,80200,1,255,229,158,소 d등급 sa 1,,,,,,,,,,,,,,,,,,,,
,80201,2,185,231,255,소 d등급 sa 2,,,,,,,,,,,,,,,,,,,,
,80202,3,73,170,211,소 c등급 sc 1,,,,,,,,,,,,,,,,,,,,
,80203,4,202,124,255,소 c등급 sc 2,,,,,,,,,,,,,,,,,,,,
,80204,5,255,156,179,소 b등급 sb 1,,,,,,,,,,,,,,,,,,,,
//,,무늬 정보,,,,,,,,,,,,,,,,,,,,,,,,
label(stbody),syscode,stcode,atlasname,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,,,,,,,,,,
,80300,100,animal_00,cow_b_01,cow_b_02,cow_b_03,cow_b_04,cow_b_05,cow_b_06,cow_b_07,cow_b_08,cow_b_09,cow_b_10,cow_b_11,cow_b_12,cow_b_13,,,,,,,,,,
,80300,101,animal_00,cow_bg_01,cow_bg_02,cow_bg_03,cow_bg_04,cow_bg_05,cow_bg_06,cow_bg_07,cow_bg_08,cow_bg_09,cow_bg_10,cow_bg_11,cow_bg_12,cow_bg_13,,,,,,,,,,
,80300,102,animal_00,cow_bh_01,cow_bh_02,cow_bh_03,cow_bh_04,cow_bh_05,cow_bh_06,cow_bh_07,cow_bh_08,cow_bh_09,cow_bh_10,cow_bh_11,cow_bh_12,cow_bh_13,,,,,,,,,,
